1,2021-08-10 00:00:00,4000,0,"دفعه من الحساب "
1,2021-09-25 00:00:00,0,587,"1 بضاعة فاتورة رقم "
1,2021-10-16 00:00:00,5000,0,دفعة من الحساب بتاريخ 9/25
1,2021-10-16 00:00:00,5000,0,دفعة من الحساب
1,2021-11-15 00:00:00,0,50528,"12157 بضاعة فاتورة رقم "
1,2021-11-15 00:00:00,899,0,"3544إرتجـاع فاتورة رقم "
1,2021-11-17 00:00:00,2800,0," سداد دفعة"
1,2021-11-17 00:00:00,4010,0,سداد دفعة
1,2021-11-20 00:00:00,10000,0,
1,2021-11-24 00:00:00,0,13041,"1 بضاعة فاتورة رقم "
1,2021-12-09 00:00:00,0,830,"13098 بضاعة فاتورة رقم "
1,2021-12-09 00:00:00,4000,0,دفعة من الحساب
1,2021-12-18 00:00:00,2000,0,دفعة من الحساب
1,2021-12-18 00:00:00,0,1056,"12983 بضاعة فاتورة رقم "
1,2021-12-30 00:00:00,0,1650,"1 بضاعة فاتورة رقم "
1,2021-12-30 00:00:00,3000,0,دفعة من الحساب
1,2022-01-01 00:00:00,1000,0,دفعة من الحساب
1,2022-01-06 00:00:00,0,11910,"290183551 بضاعة فاتورة رقم "
1,2022-01-07 00:00:00,6000,0,دفعة من الحساب
1,2022-01-13 00:00:00,0,1960,"1 بضاعة فاتورة رقم "
1,2022-01-25 00:00:00,2000,0,دفعة
1,2022-01-25 00:00:00,0,6810,"1 بضاعة فاتورة رقم "
1,2022-02-11 00:00:00,7000,0,"دفعة "
1,2022-02-15 00:00:00,0,4388,"1 بضاعة فاتورة رقم "
1,2022-02-19 00:00:00,5000,0,دفعة
1,2022-03-17 00:00:00,5000,0,
1,2022-04-15 00:00:00,5000,0,دفعة
1,2022-05-01 00:00:00,5000,0,دفعة
1,2022-05-14 00:00:00,3000,0,دفعة
1,2022-05-16 00:00:00,2000,0,دفعة
1,2022-05-30 00:00:00,3000,0,دفعة
1,2022-06-03 00:00:00,0,29677,"1 بضاعة فاتورة رقم "
1,2022-06-03 00:00:00,636,0,"1إرتجـاع فاتورة رقم "
1,2022-06-03 00:00:00,0,16838,"1 بضاعة فاتورة رقم "
1,2022-06-03 00:00:00,642,0,"1إرتجـاع فاتورة رقم "
1,2022-06-03 00:00:00,2000,0,دفعة
1,2022-06-03 00:00:00,462,0,"1إرتجـاع فاتورة رقم "
1,2022-06-11 00:00:00,5000,0,دفعة
1,2022-06-18 00:00:00,3000,0,دفعة
1,2022-06-25 00:00:00,2000,0,دفعة
1,2022-07-28 00:00:00,5000,0,دفعة
1,2022-08-13 00:00:00,3000,0,"دفعة "
1,2022-08-24 00:00:00,3000,0,دفعة
1,2022-09-03 00:00:00,3000,0,دفعة
1,2022-09-17 00:00:00,3000,0,دفعة
1,2022-09-24 00:00:00,5000,0,دفعة
1,2022-10-08 00:00:00,3000,0,دفعة
1,2022-10-10 00:00:00,0,6185,"299 بضاعة فاتورة رقم "
1,2022-10-10 00:00:00,6185,0,دفعة
1,2022-10-22 00:00:00,3000,0,دفعة
1,2022-11-05 00:00:00,3000,0,دفعة
1,2022-11-19 00:00:00,4000,0,دفعة
1,2022-12-03 00:00:00,3000,0,دفعة غالب
1,2022-12-24 00:00:00,5000,0,د\فعة
1,2022-12-31 00:00:00,0,8260,"351 بضاعة فاتورة رقم "
1,2022-12-31 00:00:00,5000,0,دفعة غالب
1,2023-01-02 00:00:00,6440,0,"1إرتجـاع فاتورة رقم "
1,2023-01-16 00:00:00,5000,0,دفعة
1,2023-01-31 00:00:00,4000,0,دفعة الاحد
1,2023-02-11 00:00:00,3000,0,دفعة
1,2023-02-27 00:00:00,4000,0,دفعة
1,2023-03-18 00:00:00,0,6440,"393 بضاعة فاتورة رقم "
1,2023-03-18 00:00:00,4350,0,دفعة غالب
1,2023-04-01 00:00:00,3000,0,دفعة
1,2023-04-10 00:00:00,2000,0,دفعة
1,2023-04-18 00:00:00,1000,0,دفعة غالب
1,2023-06-01 00:00:00,0,15925,"428 بضاعة فاتورة رقم "
1,2023-06-11 00:00:00,3000,0,دفعة
1,2023-06-14 00:00:00,3000,0,دفعة
1,2023-06-15 00:00:00,0,5620,"437 بضاعة فاتورة رقم "
1,2023-06-20 00:00:00,3000,0,دفعة
1,2023-06-22 00:00:00,0,7840,"445 بضاعة فاتورة رقم "
1,2023-06-22 00:00:00,0,19000,"446 بضاعة فاتورة رقم "
1,2023-06-22 00:00:00,10000,0,دفعة
1,2023-07-10 00:00:00,10000,0,دفعة
1,2023-07-13 00:00:00,0,42090,"451 بضاعة فاتورة رقم "
1,2023-07-13 00:00:00,5000,0,دفعة
1,2023-07-15 00:00:00,3000,0,دفعة
1,2023-07-20 00:00:00,2000,0,دفعة
1,2023-07-20 00:00:00,0,14400,"458 بضاعة فاتورة رقم "
1,2023-07-20 00:00:00,0,2700,"459 بضاعة فاتورة رقم "
1,2023-07-22 00:00:00,10000,0,دفعة
1,2023-07-29 00:00:00,20000,0,دفعة
1,2023-08-07 00:00:00,5000,0,دفعة
1,2023-08-08 00:00:00,0,119435,"466 بضاعة فاتورة رقم "
1,2023-08-11 00:00:00,50000,0,دفعة
1,2023-08-14 00:00:00,5000,0,دفعة
1,2023-08-21 00:00:00,10000,0,دفعة
1,2023-08-31 00:00:00,10000,0,دفعة
1,2023-09-07 00:00:00,5000,0,دفعة
1,2023-09-14 00:00:00,0,2200,"484 بضاعة فاتورة رقم "
1,2023-09-14 00:00:00,10000,0,دفعة
1,2023-09-21 00:00:00,10000,0,دفعة
1,2023-09-29 00:00:00,10000,0,دفعة
1,2023-09-29 00:00:00,0,7710,"494 بضاعة فاتورة رقم "
1,2023-09-29 00:00:00,0,9400,"495 بضاعة فاتورة رقم "
1,2023-10-06 00:00:00,9435,0,دفعة غالب
1,2023-10-18 00:00:00,5000,0,دفعة
1,2023-10-30 00:00:00,10000,0,دفعة
1,2023-11-14 00:00:00,10000,0,دفعة
1,2023-11-21 00:00:00,7000,0,دفعة
1,2023-11-24 00:00:00,0,71960,"525 بضاعة فاتورة رقم "
1,2023-11-29 00:00:00,20000,0,دفعة
1,2023-12-08 00:00:00,15000,0,دفعة
1,2023-12-18 00:00:00,10000,0,دفعة
1,2023-12-23 00:00:00,10000,0,دفعة
1,2024-01-11 00:00:00,10000,0,دفعة
1,2024-01-19 00:00:00,10000,0,دفعة
1,2024-01-23 00:00:00,0,12000,"552 بضاعة فاتورة رقم "
1,2024-01-23 00:00:00,0,8000,"553 بضاعة فاتورة رقم "
1,2024-01-23 00:00:00,10000,0,دفعة
1,2024-01-31 00:00:00,0,8880,"559 بضاعة فاتورة رقم "
1,2024-01-31 00:00:00,10000,0,دفعة
1,2024-02-02 00:00:00,0,18750,"560 بضاعة فاتورة رقم "
1,2024-02-20 00:00:00,10000,0,دفعة
1,2024-02-29 00:00:00,10000,0,دفعة
1,2024-03-05 00:00:00,0,26500,"572 بضاعة فاتورة رقم "
1,2024-03-18 00:00:00,5000,0,دفعة
1,2024-03-31 00:00:00,10000,0,دفعة
1,2024-05-01 00:00:00,10000,0,دفعة
1,2024-05-07 00:00:00,0,12800,"592 بضاعة فاتورة رقم "
1,2024-05-07 00:00:00,0,33727,"593 بضاعة فاتورة رقم "
1,2024-05-07 00:00:00,10000,0,دفعة
1,2024-05-13 00:00:00,10000,0,دفعة
1,2024-06-09 00:00:00,10000,0,دفعة
1,2024-06-09 00:00:00,10000,0,دفعة
1,2024-07-02 00:00:00,10000,0,دفعة
1,2024-07-20 00:00:00,10000,0,دفعة
1,2024-08-02 00:00:00,0,5550,"619 بضاعة فاتورة رقم "
1,2024-08-10 00:00:00,10000,0,دفعة
1,2024-08-12 00:00:00,0,39425,"622 بضاعة فاتورة رقم "
1,2024-08-12 00:00:00,0,9700,"623 بضاعة فاتورة رقم "
1,2024-08-28 00:00:00,7000,0,دفعة
1,2024-09-09 00:00:00,5000,0,دفعة
1,2024-10-02 00:00:00,5000,0,دفعة
1,2024-10-10 00:00:00,5000,0,دفعة
1,2024-10-21 00:00:00,10000,0,دفعة
1,2024-11-25 00:00:00,10000,0,دفعة
1,2024-11-25 00:00:00,6000,0,دفعة
1,2025-01-21 00:00:00,0,11250,"662 بضاعة فاتورة رقم "
1,2025-01-21 00:00:00,0,24409,"663 بضاعة فاتورة رقم "
1,2025-01-21 00:00:00,10200,0,دفعة قديمة
1,2025-01-31 00:00:00,0,25230,"668 بضاعة فاتورة رقم "
1,2025-02-03 00:00:00,10000,0,سلفة
1,2025-02-15 00:00:00,10000,0,دفعة
1,2025-02-28 00:00:00,10000,0,دفعة
1,2025-03-05 00:00:00,0,18200,"684 بضاعة فاتورة رقم "
1,2025-03-15 00:00:00,10000,0,"دفعة "
1,2025-03-19 00:00:00,0,16000,"688 بضاعة فاتورة رقم "
1,2025-03-21 00:00:00,10000,0,دفعة
1,2025-03-28 00:00:00,10000,0,"دفعة تحويل انستا باى "
1,2025-04-12 00:00:00,0,0,"689 بضاعة فاتورة رقم "
1,2025-04-14 00:00:00,10000,0,"دفعة "
1,2025-04-14 00:00:00,0,30700,"690 بضاعة فاتورة رقم "
1,2025-04-17 00:00:00,0,26800,"698 بضاعة فاتورة رقم "
1,2025-05-03 00:00:00,10000,0,دفعة
1,2025-05-20 00:00:00,10000,0,دفعة
1,2025-05-27 00:00:00,10000,0,دفعة 25-05
1,2025-06-01 00:00:00,0,8660,"722 بضاعة فاتورة رقم "
1,2025-06-14 00:00:00,10000,0,دفعة
1,2025-06-23 00:00:00,10000,0,دفعة
1,2025-07-05 00:00:00,10000,0,دفعة
1,2025-07-11 00:00:00,0,13000,"739 بضاعة فاتورة رقم "
1,2025-07-29 00:00:00,10000,0,دفعة
1,2025-08-09 00:00:00,10000,0,دفعة
1,2025-08-09 00:00:00,0,25200,"753 بضاعة فاتورة رقم "
1,2025-08-23 00:00:00,0,34080,"755 بضاعة فاتورة رقم "
1,2025-08-23 00:00:00,10000,0,دفعة
1,2025-09-06 00:00:00,10000,0,دفعة
1,2025-09-22 00:00:00,10000,0,دفعة
1,2025-09-27 00:00:00,5000,0,دفعة
1,2025-10-01 00:00:00,0,53550,"768 بضاعة فاتورة رقم "
1,2025-10-06 00:00:00,5000,0,دفعة
1,2025-10-14 00:00:00,5000,0,دفعة
1,2025-10-18 00:00:00,5000,0,دفعة
1,2025-10-28 00:00:00,5000,0,دفعة
1,2025-11-01 00:00:00,5000,0,دفعة
1,2025-11-08 00:00:00,5000,0,دفعة
1,2025-11-15 00:00:00,5000,0,دفعة
1,2025-11-24 00:00:00,5000,0,دفعة
1,2025-12-01 00:00:00,5000,0,دفعة
1,2025-12-08 00:00:00,5000,0,"دفعة "
1,2025-12-15 00:00:00,5000,0,دفعة
1,2025-12-23 00:00:00,5000,0,دفعة
1,2025-12-26 00:00:00,5000,0,دفعة مختار
1,2026-01-03 00:00:00,5000,0,دفعة
1,2026-01-06 00:00:00,0,17400,"806 بضاعة فاتورة رقم "
1,2026-01-10 00:00:00,5000,0,دفعة
1,2026-01-17 00:00:00,5000,0,دفعة
1,2026-01-20 00:00:00,30000,0,دفعة تيل فرامل
1,2026-01-20 00:00:00,0,58810,"811 بضاعة فاتورة رقم "
1,2026-01-24 00:00:00,5000,0,دفعة
1,2026-02-06 00:00:00,0,36510,"817 بضاعة فاتورة رقم "
1,2026-02-06 00:00:00,36510,0,"1إرتجـاع فاتورة رقم "
1,2026-02-07 00:00:00,5000,0,دفعة
1,2026-02-13 00:00:00,0,9300,"820 بضاعة فاتورة رقم "
1,2026-02-23 00:00:00,10000,0,دفعتين
1,2026-03-07 00:00:00,10000,0,دفعة
1,2026-03-14 00:00:00,5000,0,دفعة
1,2026-03-24 00:00:00,5000,0,دفعة
1,2026-03-28 00:00:00,5000,0,دفعة
1,2026-04-04 00:00:00,10000,0,دفعة
1,2026-04-14 00:00:00,5000,0,دفعة
1,2026-04-17 00:00:00,0,9000,"843 بضاعة فاتورة رقم "
1,2026-04-17 00:00:00,0,27425,"844 بضاعة فاتورة رقم "
1,2026-04-17 00:00:00,0,8200,"842 بضاعة فاتورة رقم "
1,2026-04-18 00:00:00,5000,0,دفعة غالب
1,2026-05-02 00:00:00,10000,0,دفعة
1,2026-05-07 00:00:00,0,20250,"849 بضاعة فاتورة رقم "
1,2026-05-09 00:00:00,5000,0,دفعة
1,2026-05-16 00:00:00,5000,0,دفعة
1,2026-05-23 00:00:00,5000,0,دفعة
1,2026-06-01 00:00:00,5000,0,دفعة
1,2026-06-08 00:00:00,5000,0,دفعة
1,2026-06-11 00:00:00,0,5400,"856 بضاعة فاتورة رقم "
1,2026-06-15 00:00:00,5000,0,دفعة
2,2021-08-12 00:00:00,1000,0,"من الحساب "
2,2021-08-14 00:00:00,1000,0,"من الحساب "
2,2021-08-21 00:00:00,3000,0,"دفعه من الحساب "
2,2021-08-22 00:00:00,0,6590,"1 بضاعة فاتورة رقم "
2,2021-08-28 00:00:00,0,2863,"1 بضاعة فاتورة رقم "
2,2021-08-28 00:00:00,1000,0,"دفعه "
2,2021-09-08 00:00:00,2000,0,"دفعه من الحساب "
2,2021-09-16 00:00:00,3000,0,"من الحساب "
2,2021-09-21 00:00:00,0,0,"1 بضاعة فاتورة رقم "
2,2021-09-21 00:00:00,0,0,"1 بضاعة فاتورة رقم "
2,2021-09-24 00:00:00,0,1200,"1 بضاعة فاتورة رقم "
2,2021-10-02 00:00:00,1000,0,دفعة من الحساب
2,2021-10-06 00:00:00,0,505,"1 بضاعة فاتورة رقم "
2,2021-10-12 00:00:00,2000,0,دفعة من الحساب
2,2021-10-16 00:00:00,2000,0,"فاتورة رقم 234 اطقم تيل فرامل امامى "
2,2021-10-16 00:00:00,0,0,"234 بضاعة فاتورة رقم "
2,2021-10-16 00:00:00,0,2253,"234 بضاعة فاتورة رقم "
2,2021-10-23 00:00:00,1000,0,دفعة من الحساب
2,2021-10-28 00:00:00,0,2220,"1 بضاعة فاتورة رقم "
2,2021-10-28 00:00:00,2220,0,سداد قيمة فاتورة رقم 1878 قلب طلمبة + فلتر زيت + فلتر زيت
2,2021-11-09 00:00:00,0,480,"243 بضاعة فاتورة رقم "
2,2021-11-09 00:00:00,0,5400,"243 بضاعة فاتورة رقم "
2,2021-11-09 00:00:00,0,240,"243 بضاعة فاتورة رقم "
2,2021-11-09 00:00:00,2000,0,دفعة من الحساب
2,2021-11-19 00:00:00,1000,0,
2,2021-12-04 00:00:00,1000,0,دفعة من الحساب
2,2021-12-04 00:00:00,2730,0,دفعة مرتجع بوجيهات
2,2021-12-10 00:00:00,1000,0,"دفعة من الحساب "
2,2021-12-14 00:00:00,500,0,دفعة من الحساب
2,2021-12-24 00:00:00,1000,0,دفعة من الحساب
2,2021-12-31 00:00:00,1000,0,دفعة من الحساب
2,2022-01-05 00:00:00,1217,0,باقى الحساب
265,2026-01-31 00:00:00,5000,0,دفعة
266,2021-08-03 00:00:00,1000,0,برستا 10 طن apt  الحساب 2750 باقى 1750
266,2021-08-12 00:00:00,1000,0,من حساب باقى 750
266,2021-08-19 00:00:00,750,0,
266,2021-08-31 00:00:00,0,650,"1 بضاعة فاتورة رقم "
266,2021-09-03 00:00:00,400,0,"دفعه من الحساب "
266,2021-09-03 00:00:00,0,0,"1 بضاعة فاتورة رقم "
266,2021-09-10 00:00:00,300,0,"دفعه "
266,2021-09-17 00:00:00,300,0,
266,2021-09-17 00:00:00,0,0,"1 بضاعة فاتورة رقم "
266,2021-10-08 00:00:00,500,0,من حساب الزرجينه
266,2021-10-08 00:00:00,0,1750,"1 بضاعة فاتورة رقم "
266,2021-10-08 00:00:00,0,625,"1 بضاعة فاتورة رقم "
266,2021-10-21 00:00:00,525,0,"دفعة "
266,2021-11-30 00:00:00,0,2000,"1 بضاعة فاتورة رقم "
266,2021-12-01 00:00:00,500,0,"دفعة من الحساب "
266,2021-12-03 00:00:00,0,1900,"1 بضاعة فاتورة رقم "
266,2021-12-09 00:00:00,500,0,دفعة من الحساب
266,2021-12-17 00:00:00,1000,0,دفعة من الحساب
266,2021-12-27 00:00:00,0,1200,"1 بضاعة فاتورة رقم "
266,2021-12-27 00:00:00,1000,0,دفعة من الحساب
266,2022-01-14 00:00:00,600,0,"دفعة "
266,2022-01-19 00:00:00,1000,0,دفعة
266,2022-02-04 00:00:00,500,0,دفعة من الحساب
266,2022-02-04 00:00:00,0,475,"1 بضاعة فاتورة رقم "
266,2022-02-11 00:00:00,0,875,"1 بضاعة فاتورة رقم "
266,2022-02-12 00:00:00,300,0,دفعة
266,2022-02-12 00:00:00,500,0,دفعة تم سدادها فى 1 يناير لم يتم تسجيلها من قبل
266,2022-02-18 00:00:00,550,0,دفعة
266,2022-02-22 00:00:00,0,200,"1 بضاعة فاتورة رقم "
266,2022-02-22 00:00:00,500,0,دفعة
266,2022-02-25 00:00:00,0,1730,"1 بضاعة فاتورة رقم "
266,2022-02-25 00:00:00,400,0,دفعة
266,2022-03-10 00:00:00,300,0,دفعة
266,2022-03-18 00:00:00,600,0,
266,2022-03-18 00:00:00,0,350,"1 بضاعة فاتورة رقم "
266,2022-03-25 00:00:00,300,0,
266,2022-04-08 00:00:00,300,0,
266,2022-05-26 00:00:00,500,0,دفعة
266,2022-06-15 00:00:00,150,0,دفعة
266,2022-06-22 00:00:00,230,0,دفعة اخيرة
266,2023-03-03 00:00:00,0,3500,"379 بضاعة فاتورة رقم "
266,2023-03-03 00:00:00,500,0,دفعة
266,2023-03-08 00:00:00,500,0,دفعة
266,2023-03-15 00:00:00,500,0,دفعة
266,2023-03-29 00:00:00,250,0,دفعة
266,2023-03-29 00:00:00,0,675,"398 بضاعة فاتورة رقم "
266,2023-04-05 00:00:00,500,0,دفعة
266,2023-05-12 00:00:00,600,0,دفعة
266,2023-05-19 00:00:00,200,0,دفعة
266,2023-05-26 00:00:00,500,0,دفعة
266,2023-06-01 00:00:00,625,0,دفعة خالص الحساب
266,2023-08-19 00:00:00,0,3400,"468 بضاعة فاتورة رقم "
266,2023-08-19 00:00:00,700,0,دفعة
266,2023-08-30 00:00:00,500,0,دفعة
266,2023-09-02 00:00:00,700,0,دفعة
266,2023-09-04 00:00:00,0,3390,"479 بضاعة فاتورة رقم "
266,2023-09-04 00:00:00,1000,0,دفعة
266,2023-09-08 00:00:00,500,0,دفعة
266,2023-09-14 00:00:00,0,2335,"485 بضاعة فاتورة رقم "
266,2023-09-14 00:00:00,1000,0,دفعة
266,2023-09-23 00:00:00,500,0,دفعة
266,2023-10-02 00:00:00,200,0,دفعة
266,2023-10-20 00:00:00,300,0,دفعة
266,2023-10-27 00:00:00,300,0,دفعة
266,2023-11-02 00:00:00,300,0,دفعة
266,2023-11-16 00:00:00,300,0,دفعة
266,2023-11-24 00:00:00,300,0,دفعة
266,2023-12-01 00:00:00,300,0,دفعة
266,2023-12-06 00:00:00,300,0,دفعة
266,2023-12-15 00:00:00,300,0,دفعة
266,2023-12-25 00:00:00,300,0,دفعة
266,2024-01-01 00:00:00,335,0,دفعة
268,2021-11-01 00:00:00,0,4200,"1 بضاعة فاتورة رقم "
268,2021-11-01 00:00:00,4200,0," مشتريات عدد 20 جركن زيت 5000 * 210 جنيه "
268,2021-11-17 00:00:00,7000,0,سداد دفعة
268,2021-11-17 00:00:00,5000,0,سداد دفعة
268,2021-11-20 00:00:00,5000,0,سداد دفعه
268,2021-11-20 00:00:00,10000,0,سداد دفعه
268,2021-11-20 00:00:00,11400,0,سداد دفعه
268,2021-11-30 00:00:00,0,38400,"1 بضاعة فاتورة رقم "
268,2022-01-24 00:00:00,0,10400,"1 بضاعة فاتورة رقم "
268,2022-01-24 00:00:00,10400,0,قيمة 52 زيت شيل 5000 اصفر*200 جنيه
268,2022-02-12 00:00:00,0,8000,"1 بضاعة فاتورة رقم "
268,2022-02-12 00:00:00,8000,0,قيمة 20 عبوة زيت 10000
268,2022-03-05 00:00:00,0,8260,"1 بضاعة فاتورة رقم "
268,2022-03-19 00:00:00,0,15000,"1 بضاعة فاتورة رقم "
268,2022-03-19 00:00:00,15000,0,
268,2022-03-25 00:00:00,2000,0,
269,2021-11-13 00:00:00,2580,0,
269,2021-11-24 00:00:00,0,5560,"1 بضاعة فاتورة رقم "
269,2021-11-24 00:00:00,5560,0,قيمة فاتورة رقم 12021 فى 2021/11/24
269,2021-11-27 00:00:00,0,1680,"42693 بضاعة فاتورة رقم "
269,2021-11-27 00:00:00,1680,0,قيمة فاتورة زيت مانول رقم 42693
269,2021-11-30 00:00:00,0,2580,"1 بضاعة فاتورة رقم "
269,2021-12-02 00:00:00,0,2500,"12045 بضاعة فاتورة رقم "
269,2021-12-02 00:00:00,2500,0,قيمة فاتورة رقم 12045 زيت فتيس ديكسرون6 1 لتر
269,2021-12-03 00:00:00,0,1900,"1 بضاعة فاتورة رقم "
269,2021-12-04 00:00:00,1900,0,قيمة فاتورة ادوات ميكانيكا اضيفت خطا لشركة مانول
269,2021-12-11 00:00:00,0,1782,"1 بضاعة فاتورة رقم "
269,2021-12-11 00:00:00,1782,0,قيمة 12 زيت فتيس * 150
269,2021-12-18 00:00:00,1380,0,"قيمة فاتورة رقم 12581 "
269,2021-12-18 00:00:00,0,1380,"12581 بضاعة فاتورة رقم "
269,2021-12-25 00:00:00,0,1380,"1 بضاعة فاتورة رقم "
269,2021-12-25 00:00:00,1380,0,قيمة 12 لتر زيت فتيس * 115 جنيه
269,2021-12-27 00:00:00,0,3980,"1 بضاعة فاتورة رقم "
269,2021-12-27 00:00:00,3980,0,قيمة فاتورة رقم 10254 زيت فتيس ديكسرون6 + SP3
269,2022-02-08 00:00:00,0,2600,"1 بضاعة فاتورة رقم "
269,2022-02-08 00:00:00,2600,0,زيت فتيس ديكسرون6   20 *130
269,2022-02-15 00:00:00,0,3980,"1 بضاعة فاتورة رقم "
269,2022-02-15 00:00:00,3980,0,فاتورة زيت فتيس مانول
269,2022-02-22 00:00:00,3980,0,حساب زيت فتيس
269,2022-02-22 00:00:00,0,3980,"1 بضاعة فاتورة رقم "
269,2022-03-08 00:00:00,0,1620,"1 بضاعة فاتورة رقم "
269,2022-03-08 00:00:00,1620,0,زيت فتيس مانول
269,2026-03-10 00:00:00,0,47600,"831 بضاعة فاتورة رقم "
269,2026-03-10 00:00:00,47600,0,مانول
270,2021-10-04 00:00:00,300,0,دفعة من الحساب
270,2021-10-11 00:00:00,205,0,دفعة من الحساب
270,2021-10-11 00:00:00,0,100,"1 بضاعة فاتورة رقم "
270,2021-10-12 00:00:00,100,0,دفعة من الحساب
270,2021-10-13 00:00:00,200,0,دفعة من الحساب
270,2021-10-15 00:00:00,200,0,دفعة من الحساب
270,2021-10-18 00:00:00,0,230,"1 بضاعة فاتورة رقم "
270,2021-10-19 00:00:00,0,420,"1 بضاعة فاتورة رقم "
270,2021-10-19 00:00:00,220,0,دفعة من الحساب
270,2021-10-26 00:00:00,0,100,"1 بضاعة فاتورة رقم "
270,2021-10-26 00:00:00,300,0,سداد قيمة الحساب
270,2021-10-27 00:00:00,0,195,"1 بضاعة فاتورة رقم "
270,2021-10-27 00:00:00,195,0,سداد قيمة فاتورة مستلزمات دوكو
270,2021-11-01 00:00:00,0,565,"1 بضاعة فاتورة رقم "
270,2021-11-01 00:00:00,365,0,دفغة من الحساب
270,2021-11-03 00:00:00,200,0,باقى الحساب
270,2021-11-08 00:00:00,0,75,"1 بضاعة فاتورة رقم "
270,2021-11-08 00:00:00,75,0,"ورق صنفرة "
270,2021-11-17 00:00:00,400,0,باقى 200
270,2021-11-24 00:00:00,80,0,دفعة من الحساب
270,2021-11-26 00:00:00,0,540,"1 بضاعة فاتورة رقم "
270,2021-11-26 00:00:00,300,0,دفعة من الحساب
270,2021-11-27 00:00:00,0,320,"1 بضاعة فاتورة رقم "
270,2021-11-27 00:00:00,150,0,دفعة من الحساب
270,2021-11-30 00:00:00,0,480,"1 بضاعة فاتورة رقم "
270,2021-12-04 00:00:00,200,0,"دفعة من الحساب "
270,2021-12-07 00:00:00,0,750,"1 بضاعة فاتورة رقم "
270,2021-12-07 00:00:00,760,0,دفعة من الحساب
270,2021-12-13 00:00:00,200,0,باقى الحساب
270,2021-12-15 00:00:00,0,2580,"1 بضاعة فاتورة رقم "
270,2021-12-15 00:00:00,1860,0,"قيمة 6 كيلو ورنيش 60-50 *310 "
270,2021-12-20 00:00:00,200,0,دفعة من الحساب
270,2021-12-20 00:00:00,0,100,"1 بضاعة فاتورة رقم "
270,2021-12-23 00:00:00,120,0,دفعة من الحساب
270,2021-12-29 00:00:00,500,0,دفعة
270,2021-12-29 00:00:00,0,365,"1 بضاعة فاتورة رقم "
270,2022-01-05 00:00:00,200,0,دفعة من الحساب
270,2022-01-07 00:00:00,0,420,"1 بضاعة فاتورة رقم "
270,2022-01-07 00:00:00,420,0,دفعة
270,2022-01-12 00:00:00,165,0,تصفية الحساب
270,2022-01-17 00:00:00,0,555,"1 بضاعة فاتورة رقم "
270,2022-01-18 00:00:00,0,240,"1 بضاعة فاتورة رقم "
270,2022-01-18 00:00:00,20,0,دفعة
270,2022-01-18 00:00:00,275,0,دفعة
270,2022-01-18 00:00:00,0,150,"1 بضاعة فاتورة رقم "
270,2022-01-19 00:00:00,0,720,"1 بضاعة فاتورة رقم "
270,2022-01-19 00:00:00,470,0,دفعة
270,2022-01-22 00:00:00,400,0,دفعة
270,2022-02-01 00:00:00,0,100,"1 بضاعة فاتورة رقم "
270,2022-02-01 00:00:00,325,0,دفعة
270,2022-02-05 00:00:00,0,355,"1 بضاعة فاتورة رقم "
270,2022-02-05 00:00:00,330,0,دفعة
270,2022-02-08 00:00:00,0,0,"1 بضاعة فاتورة رقم "
270,2022-02-08 00:00:00,0,540,"1 بضاعة فاتورة رقم "
270,2022-02-08 00:00:00,500,0,دفعة
270,2022-02-09 00:00:00,0,1080,"1 بضاعة فاتورة رقم "
270,2022-02-09 00:00:00,500,0,دفعة
270,2022-02-14 00:00:00,200,0,دفعة
270,2022-02-16 00:00:00,220,0,دفعة
270,2022-02-28 00:00:00,300,0,دفعة
270,2022-03-03 00:00:00,200,0,دفعة
270,2022-03-03 00:00:00,0,280,"1 بضاعة فاتورة رقم "
270,2022-03-07 00:00:00,0,690,"1 بضاعة فاتورة رقم "
270,2022-03-07 00:00:00,280,0,دفعة
270,2022-03-09 00:00:00,200,0,دفعة
270,2022-03-15 00:00:00,0,670,"1 بضاعة فاتورة رقم "
270,2022-03-15 00:00:00,500,0,
270,2022-03-17 00:00:00,200,0,
270,2022-03-25 00:00:00,200,0,
270,2022-03-28 00:00:00,100,0,
270,2022-03-31 00:00:00,0,860,"1 بضاعة فاتورة رقم "
